dã©nomination commune internationale,indication courte (pathologie?),lien,motif d'ã©valuation,nom commercial,validation (date),motif d'ã©valuation.1,validation (date).1,count of publication (date),key
_,Vaccin rotavirus,https://www.has-sante.fr/jcms/c_2009660/fr/rotarix-vaccin-anti-rotavirus#videotoc_1_1,Primo-inscription,ROTARIX,7/22/2014,Primo-inscription,7/22/2014,2,ROTARIX|_|Vaccin rotavirus
_,Vaccin rotavirus,https://www.has-sante.fr/jcms/c_2009666/fr/rotateq-vaccin-anti-rotavirus#analyseEco,Primo-inscription,ROTATEQ,9/16/2014,Primo-inscription,9/16/2014,2,ROTATEQ|_|Vaccin rotavirus
riociguat,Hypertension pulmonaire,https://www.has-sante.fr/jcms/c_1761611/fr/adempas-riociguat-antihypertenseur-pour-l-hypertension-arterielle-pulmonaire#analyseEco,Primo-inscription,ADEMPAS,10/14/2014,Primo-inscription,10/14/2014,2,ADEMPAS|riociguat|Hypertension pulmonaire
simÃ©prÃ©vir,HÃ©patite C chronique,https://www.has-sante.fr/jcms/c_2007183/fr/olysio-simeprevir-antiviral-d-action-directe#analyseEco,Primo-inscription,OLYSIO,10/14/2014,Primo-inscription,10/14/2014,2,OLYSIO|simÃ©prÃ©vir|HÃ©patite C chronique
omalizumab,Urticaire chronique spontanÃ©e,https://www.has-sante.fr/jcms/c_2031554/fr/xolair-omalizumab-anti-ige#videotoc_1_1,Extension d'indication,XOLAIR,11/25/2014,Extension d'indication,11/25/2014,2,XOLAIR|omalizumab|Urticaire chronique spontanÃ©e
toxine botulinique de type A,HyperactivitÃ© vÃ©sicale,https://www.has-sante.fr/jcms/c_1782527/fr/botox-toxine-botulinique-a-myorelaxant#analyseEco,Extension d'indication,BOTOX,11/25/2014,Extension d'indication,11/25/2014,2,BOTOX|toxine botulinique de type A|HyperactivitÃ© vÃ©sicale
vedolizumab,"Rectolique hÃ©morragique, maladie Crohn",https://www.has-sante.fr/jcms/c_2008461/fr/entyvio-vedolizumab-anti-integrine-47#analyseEco,Primo-inscription,ENTYVIO,11/25/2014,Primo-inscription,11/25/2014,2,"ENTYVIO|vedolizumab|Rectolique hÃ©morragique, maladie Crohn"
daclatasvir,HÃ©patite C chronique,https://www.has-sante.fr/jcms/c_2009488/fr/daklinza-daclatasvir-antiviral-a-action-directe#analyseEco,Primo-inscription,DAKLINZA,2/3/2015,Primo-inscription,2/3/2015,2,DAKLINZA|daclatasvir|HÃ©patite C chronique
obinutuzumab,LeucÃ©mie lymphoÃ¯de chronique,https://www.has-sante.fr/jcms/c_2019122/fr/gazyvaro-obinutuzumab-anticorps-monoclonal-anti-cd20-recombinant-humain-de-type-ii#analyseEco,Primo-inscription,GAZYVARO,2/3/2015,Primo-inscription,2/3/2015,2,GAZYVARO|obinutuzumab|LeucÃ©mie lymphoÃ¯de chronique
pirfÃ©nidone,Fibrose pulmonaire idiopatique,https://www.has-sante.fr/jcms/c_2023166/fr/esbriet-pirfenidone-immunosuppresseur#analyseEco,RÃ©Ã©valuation,ESBRIET,2/3/2015,RÃ©Ã©valuation,2/3/2015,2,ESBRIET|pirfÃ©nidone|Fibrose pulmonaire idiopatique
romiplostim,Purpura thrombopÃ©nique idiopathique chronique,https://www.has-sante.fr/jcms/c_2015428/fr/nplate#analyseEco,Renouvellement,NPLATE,2/3/2015,Renouvellement,2/3/2015,2,NPLATE|romiplostim|Purpura thrombopÃ©nique idiopathique chronique
DM,Dispositif mÃ©dical - Insuffisance mitrale,https://www.has-sante.fr/jcms/c_2023888/fr/mitraclip#analyseEco,Primo-inscription,MITRACLIP,4/7/2015,Primo-inscription,4/7/2015,2,MITRACLIP|DM|Dispositif mÃ©dical - Insuffisance mitrale
ibrutinib,LeucÃ©mie lymphoÃ¯de chronique,https://www.has-sante.fr/jcms/c_2049868/fr/imbruvica-ibrutinib-inhibiteur-de-tyrosine-kinase-de-bruton-btk#analyseEco,Primo-inscription,IMBRUVICA,4/7/2015,Primo-inscription,4/7/2015,2,IMBRUVICA|ibrutinib|LeucÃ©mie lymphoÃ¯de chronique
ibrutinib,Lymphome Ã  cellules du manteau,https://www.has-sante.fr/jcms/c_2049868/fr/imbruvica-ibrutinib-inhibiteur-de-tyrosine-kinase-de-bruton-btk#analyseEco,Primo-inscription,IMBRUVICA,4/7/2015,Primo-inscription,4/7/2015,2,IMBRUVICA|ibrutinib|Lymphome Ã  cellules du manteau
idelalisib,"LeucÃ©mie LymphoÃ¯de Chronique, lymphome folliculaire",https://www.has-sante.fr/jcms/c_2047021/fr/zydelig-idelalisib-inhibiteur-de-kinase#analyseEco,Primo-inscription,ZYDELIG,4/7/2015,Primo-inscription,4/7/2015,2,"ZYDELIG|idelalisib|LeucÃ©mie LymphoÃ¯de Chronique, lymphome folliculaire"
ledipasvir/sofosbuvir,HÃ©patite C chronique,https://www.has-sante.fr/jcms/c_2022100/fr/harvoni-sofosbuvir/ledipasvir-association-fixe-d-antiviraux-a-action-directe#analyseEco,Primo-inscription,HARVONI,5/26/2015,Primo-inscription,5/26/2015,2,HARVONI|ledipasvir/sofosbuvir|HÃ©patite C chronique
_,Vaccin grippal chez les enfants (2-18 ans),https://www.has-sante.fr/jcms/c_2035692/fr/fluenz-tetra-vaccin-tetravalent-contre-la-grippe-saisonniere-de-l-enfant#analyseEco,Primo-inscription,FLUENZ TETRA,6/9/2015,Primo-inscription,6/9/2015,2,FLUENZ TETRA|_|Vaccin grippal chez les enfants (2-18 ans)
dasabuvir,HÃ©patite C chronique,https://www.has-sante.fr/jcms/c_2025737/fr/viekirax-ombitasvir/paritaprevir/ritonavir-association-fixe-d-antiviraux-a-action-directe-exviera-dasabuvir-antiviral-a-action-directe#analyseEco,Primo-inscription,EXVIERA,6/9/2015,Primo-inscription,6/9/2015,2,EXVIERA|dasabuvir|HÃ©patite C chronique
enzalutamide,Cancer mÃ©tastatique de la prostate rÃ©sistant Ã  la castration (peu ou pas symptomatiques),https://www.has-sante.fr/jcms/c_2022075/fr/xtandi-enzalutamide-inhibiteur-de-la-voie-de-signalisation-des-recepteurs-aux-androgenes#analyseEco,Extension d'indication,XTANDI,6/9/2015,Extension d'indication,6/9/2015,2,XTANDI|enzalutamide|Cancer mÃ©tastatique de la prostate rÃ©sistant Ã  la castration (peu ou pas symptomatiques)
ombitasvir/paritaprÃ©vir/ritonavir,HÃ©patite C chronique,https://www.has-sante.fr/jcms/c_2025737/fr/viekirax-ombitasvir/paritaprevir/ritonavir-association-fixe-d-antiviraux-a-action-directe-exviera-dasabuvir-antiviral-a-action-directe#analyseEco,Primo-inscription,VIEKIRAX,6/9/2015,Primo-inscription,6/9/2015,2,VIEKIRAX|ombitasvir/paritaprÃ©vir/ritonavir|HÃ©patite C chronique
eribuline,Cancer du sein localement avancÃ© ou mÃ©tastatique (HER2-),https://www.has-sante.fr/jcms/c_2559139/fr/halaven#analyseEco,Extension d'indication,HALAVEN,7/21/2015,Extension d'indication,7/21/2015,2,HALAVEN|eribuline|Cancer du sein localement avancÃ© ou mÃ©tastatique (HER2-)
alemtuzumab,SclÃ©rose en plaque,https://www.has-sante.fr/jcms/c_2590010/fr/lemtrada-alemtuzumab-immunosuppresseur-selectif#analyseEco,Primo-inscription,LEMTRADA,9/15/2015,Primo-inscription,9/15/2015,2,LEMTRADA|alemtuzumab|SclÃ©rose en plaque
etonogestrel,Implant contraceptif,https://www.has-sante.fr/jcms/c_2560226/fr/nexplanon#analyseEco,Renouvellement,NEXPLANON,9/15/2015,Renouvellement,9/15/2015,2,NEXPLANON|etonogestrel|Implant contraceptif
sÃ©cukinumab,Psoriasis en plaques modÃ©rÃ© Ã  sÃ©vÃ¨re chez lâadulte,https://www.has-sante.fr/jcms/p_3211082/fr/cosentyx-spondyloarthrite-axiale-non-radiographique,Primo-inscription,COSENTYX,9/15/2015,Primo-inscription,9/15/2015,2,COSENTYX|sÃ©cukinumab|Psoriasis en plaques modÃ©rÃ© Ã  sÃ©vÃ¨re chez lâadulte
DM,"Dispositif  mÃ©dical - Valve aortique (haut risque, contre indiquÃ© Ã  la chirurgie)",https://www.has-sante.fr/jcms/c_2571460/fr/corevalve-aoa#analyseEco,Renouvellement,COREVALVE,10/13/2015,Renouvellement,10/13/2015,2,"COREVALVE|DM|Dispositif  mÃ©dical - Valve aortique (haut risque, contre indiquÃ© Ã  la chirurgie)"
DM,"Dispositif  mÃ©dical - Valve aortique (haut risque, contre indiquÃ© Ã  la chirurgie)",https://www.has-sante.fr/jcms/c_2598263/fr/sapien-3-modele-9600-tfx-transapicale#analyseEco,Renouvellement,SAPIEN 3,10/13/2015,Renouvellement,10/13/2015,2,"SAPIEN 3|DM|Dispositif  mÃ©dical - Valve aortique (haut risque, contre indiquÃ© Ã  la chirurgie)"
vorapaxar,RÃ©duction des Ã©vÃ¨nements athÃ©rothrombotiques chez les patients adultes ayant des antÃ©cÃ©dents dâinfarctus du myocarde,https://www.has-sante.fr/jcms/c_2579446/fr/zontivity-vorapaxar-antiagregant-plaquettaire#analyseEco,Primo-inscription,ZONTIVITY,10/13/2015,Primo-inscription,10/13/2015,2,ZONTIVITY|vorapaxar|RÃ©duction des Ã©vÃ¨nements athÃ©rothrombotiques chez les patients adultes ayant des antÃ©cÃ©dents dâinfarctus du myocarde
evolocumab,HypercholestÃ©rolÃ©mie,https://www.has-sante.fr/jcms/c_2586918/fr/repatha-evolocumab-anti-pcsk9#analyseEco,Primo-inscription,REPATHA,12/8/2015,Primo-inscription,12/8/2015,2,REPATHA|evolocumab|HypercholestÃ©rolÃ©mie
nivolumab,Cancer bronchique non Ã  petites cellules EpidermoÃ¯de (2Ã¨me ligne),https://www.has-sante.fr/jcms/c_2612055/fr/opdivo-cancer-bronchique-non-a-petites-cellules-2eme-ligne#analyseEco,Primo-inscription,OPDIVO,12/8/2015,Primo-inscription,12/8/2015,2,OPDIVO|nivolumab|Cancer bronchique non Ã  petites cellules EpidermoÃ¯de (2Ã¨me ligne)
nivolumab,MÃ©lanome avancÃ© non rÃ©sÃ©cable ou mÃ©tastatique,https://www.has-sante.fr/jcms/c_2639665/fr/opdivo-melanome-1ere-ligne-nivolumab#analyseEco,Primo-inscription,OPDIVO,1/13/2016,Primo-inscription,1/13/2016,2,OPDIVO|nivolumab|MÃ©lanome avancÃ© non rÃ©sÃ©cable ou mÃ©tastatique
pembrolizumab,MÃ©lanome avancÃ© non rÃ©sÃ©cable ou mÃ©tastatique,https://www.has-sante.fr/jcms/c_2639673/fr/keytruda-melanome-1ere-ligne-pembrolizumab#analyseEco,Primo-inscription,KEYTRUDA,3/16/2016,Primo-inscription,3/16/2016,2,KEYTRUDA|pembrolizumab|MÃ©lanome avancÃ© non rÃ©sÃ©cable ou mÃ©tastatique
trametinib,MÃ©lanome non rÃ©sÃ©cable ou mÃ©tastatique,https://www.has-sante.fr/jcms/c_2632556/fr/entresto#analyseEco,Primo-inscription,MEKINIST,3/22/2016,Primo-inscription,3/22/2016,2,MEKINIST|trametinib|MÃ©lanome non rÃ©sÃ©cable ou mÃ©tastatique
alirocumab,HypercholestÃ©rolÃ©mie,https://www.has-sante.fr/jcms/c_2629896/fr/praluent-alirocumab-hypolipemiant-anti-pcsk9#analyseEco,Primo-inscription,PRALUENT,4/12/2016,Primo-inscription,4/12/2016,2,PRALUENT|alirocumab|HypercholestÃ©rolÃ©mie
elvitegravir/cobicistat/emtricitabine/tÃ©nofovir alafÃ©namide,VIH-1,https://www.has-sante.fr/jcms/c_2621468/fr/genvoya-emtricitabine-cobicistat-elvitegravir-et-tenofovir-alafenamide-association-d-antiviraux#analyseEco,Primo-inscription,GENVOYA,4/12/2016,Primo-inscription,4/12/2016,2,GENVOYA|elvitegravir/cobicistat/emtricitabine/tÃ©nofovir alafÃ©namide|VIH-1
sacubitril/valsartan,Insuffisance cardiaque,https://www.has-sante.fr/jcms/c_2632556/fr/entresto#analyseEco,Primo-inscription,ENTRESTO,4/12/2016,Primo-inscription,4/12/2016,2,ENTRESTO|sacubitril/valsartan|Insuffisance cardiaque
asfotase alfa,Hypophosphatasie,https://www.has-sante.fr/jcms/c_2621689/fr/strensiq-asfotase-alfa-enzymotherapie-substitutive#analyseEco,Primo-inscription,STRENSIQ,5/10/2016,Primo-inscription,5/10/2016,2,STRENSIQ|asfotase alfa|Hypophosphatasie
carfilzomib,MyÃ©lome multiple (2eme ligne et plus),https://www.has-sante.fr/jcms/c_2621689/fr/strensiq-asfotase-alfa-enzymotherapie-substitutive#analyseEco,Primo-inscription,KYPROLIS,5/10/2016,Primo-inscription,5/10/2016,2,KYPROLIS|carfilzomib|MyÃ©lome multiple (2eme ligne et plus)
lumacaftor/ivacaftor,Mucoviscidose,https://www.has-sante.fr/jcms/c_2656337/fr/orkambi-lumacaftor-/-ivacaftor-correcteur-et-potentialisateur-du-gene-cftr#analyseEco,Primo-inscription,ORKAMBI,5/10/2016,Primo-inscription,5/10/2016,2,ORKAMBI|lumacaftor/ivacaftor|Mucoviscidose
cobimetinib,MÃ©lanome non rÃ©sÃ©cable ou mÃ©tastatique,https://www.has-sante.fr/jcms/c_2620147/fr/cotellic-cobimetinib-anti-mek-inhibiteur-de-proteine-kinase#analyseEco,Primo-inscription,COTELLIC,6/14/2016,Primo-inscription,6/14/2016,2,COTELLIC|cobimetinib|MÃ©lanome non rÃ©sÃ©cable ou mÃ©tastatique
ibrutinib,LeucÃ©mie lymphoÃ¯de chronique,https://www.has-sante.fr/jcms/c_2049868/fr/imbruvica-ibrutinib-inhibiteur-de-tyrosine-kinase-de-bruton-btk#analyseEco,RÃ©Ã©valuation,IMBRUVICA,6/14/2016,RÃ©Ã©valuation,6/14/2016,2,IMBRUVICA|ibrutinib|LeucÃ©mie lymphoÃ¯de chronique
DM,"Dispositif  mÃ©dical - Valve aortique (haut risque, contre indiquÃ© Ã  la chirurgie)",https://www.has-sante.fr/jcms/c_2571460/fr/corevalve-aoa#analyseEco,RÃ©Ã©valuation,COREVALVE,9/13/2016,RÃ©Ã©valuation,9/13/2016,2,"COREVALVE|DM|Dispositif  mÃ©dical - Valve aortique (haut risque, contre indiquÃ© Ã  la chirurgie)"
empagliflozine,DiabÃ¨te de type 2 non contrÃ´lÃ©,https://www.has-sante.fr/jcms/c_2722414/fr/jardiance-empagliflozine-antidiabetique-oral#analyseEco,RÃ©Ã©valuation,JARDIANCE,9/13/2016,RÃ©Ã©valuation,9/13/2016,2,JARDIANCE|empagliflozine|DiabÃ¨te de type 2 non contrÃ´lÃ©
ipilimumab,MÃ©lanome avancÃ©,https://www.has-sante.fr/jcms/c_2769366/fr/yervoy-melanome-2eme-ligne#analyseEco,RÃ©Ã©valuation,YERVOY,9/13/2016,RÃ©Ã©valuation,9/13/2016,2,YERVOY|ipilimumab|MÃ©lanome avancÃ©
bevacizumab,"Carcinome du col de lâutÃ©rus persistant, en rechute ou mÃ©tastatique",https://www.has-sante.fr/jcms/c_2658489/fr/avastin-bevacizumab-anticorps-monoclonal-col-de-l-uterus#analyseEco,Extension d'indication,AVASTIN,10/11/2016,Extension d'indication,10/11/2016,2,"AVASTIN|bevacizumab|Carcinome du col de lâutÃ©rus persistant, en rechute ou mÃ©tastatique"
nivolumab,Cancer bronchique non Ã  petites cellules non Ã©pidermoÃ¯de (2Ã¨me ligne),https://www.has-sante.fr/jcms/c_2742286/fr/opdivo-cancer-bronchique-non-a-petites-cellules-2eme-ligne#analyseEco,Extension d'indication,OPDIVO,10/11/2016,Extension d'indication,10/11/2016,2,OPDIVO|nivolumab|Cancer bronchique non Ã  petites cellules non Ã©pidermoÃ¯de (2Ã¨me ligne)
nivolumab,Carcinome Ã  cellules rÃ©nales avancÃ© ou mÃ©tastatique,https://www.has-sante.fr/jcms/c_2682094/fr/opdivo-cancer-renal-2eme-ligne#analyseEco,Extension d'indication,OPDIVO,11/8/2016,Extension d'indication,11/8/2016,2,OPDIVO|nivolumab|Carcinome Ã  cellules rÃ©nales avancÃ© ou mÃ©tastatique
protÃ©ine plasmatiques humaines,DÃ©ficits complexes en facteurs de coagulation,https://www.has-sante.fr/jcms/c_2663236/fr/octaplaslg-proteines-plasmatiques-humaines-medicament-derive-du-sang#analyseEco,Primo-inscription,OCTAPLAS LG,11/8/2016,Primo-inscription,11/8/2016,2,OCTAPLAS LG|protÃ©ine plasmatiques humaines|DÃ©ficits complexes en facteurs de coagulation
daratumumab,MyÃ©lome multiple en rechute et rÃ©fractaire,https://www.has-sante.fr/jcms/c_2808595/fr/darzalex-daratumumab-anticorps-monoclonal-monotherapie,Primo-inscription,DARZALEX,1/17/2017,Primo-inscription,1/17/2017,2,DARZALEX|daratumumab|MyÃ©lome multiple en rechute et rÃ©fractaire
pembrolizumab,Cancer bronchique non Ã  petites cellules (2nde ligne),https://www.has-sante.fr/jcms/c_2755875/fr/keytruda-cancer-bronchique-non-a-petites-cellules-2eme-ligne#analyseEco,Extension d'indication,KEYTRUDA,1/17/2017,Extension d'indication,1/17/2017,2,KEYTRUDA|pembrolizumab|Cancer bronchique non Ã  petites cellules (2nde ligne)
DM,Dispositif mÃ©dical - Insuffisance mitrale,https://www.has-sante.fr/jcms/c_2740889/fr/mitraclip-nt#analyseEco,Primo-inscription,MITRACLIP NT,3/14/2017,Primo-inscription,3/14/2017,2,MITRACLIP NT|DM|Dispositif mÃ©dical - Insuffisance mitrale
Eribuline,Liposarcome (en 2nde et plus),https://www.has-sante.fr/jcms/c_2761874/fr/halaven-eribuline-antineoplasique#analyseEco,Extension d'indication,HALAVEN,3/14/2017,Extension d'indication,3/14/2017,2,HALAVEN|Eribuline|Liposarcome (en 2nde et plus)
DM,Stimulateur cardiaque,https://www.has-sante.fr/jcms/c_2747013/fr/optimizer-ivs#analyseEco,Primo-inscription,OPTIMIZER,4/11/2017,Primo-inscription,4/11/2017,2,OPTIMIZER|DM|Stimulateur cardiaque
idelalisib,LeucÃ©mie lymphoÃ¯de chronique (2Ã¨me ligne et plus),https://www.has-sante.fr/jcms/c_2047021/fr/zydelig-idelalisib-inhibiteur-de-kinase#analyseEco,RÃ©Ã©valuation,ZYDELIG,5/16/2017,RÃ©Ã©valuation,5/16/2017,2,ZYDELIG|idelalisib|LeucÃ©mie lymphoÃ¯de chronique (2Ã¨me ligne et plus)
obinutuzumab,Lymphome folliculaire,https://www.has-sante.fr/jcms/c_2019122/fr/gazyvaro-obinutuzumab-anticorps-monoclonal-anti-cd20-recombinant-humain-de-type-ii#analyseEco,Extension d'indication,GAZYVARO,5/16/2017,Extension d'indication,5/16/2017,2,GAZYVARO|obinutuzumab|Lymphome folliculaire
pembrolizumab,Cancer bronchique non Ã  petites cellules (CBNPC) mÃ©tastatique,https://www.has-sante.fr/jcms/c_2774645/fr/keytruda-cancer-bronchique-non-a-petites-cellules-1ere-ligne#analyseEco,Extension d'indication,KEYTRUDA,5/16/2017,Extension d'indication,5/16/2017,2,KEYTRUDA|pembrolizumab|Cancer bronchique non Ã  petites cellules (CBNPC) mÃ©tastatique
vÃ©nÃ©toclax,LeucÃ©mie lymphoÃ¯de chronique,https://www.has-sante.fr/jcms/c_2788624/fr/venclyxto#analyseEco,Primo-inscription,VENCLYXTO,6/13/2017,Primo-inscription,6/13/2017,2,VENCLYXTO|vÃ©nÃ©toclax|LeucÃ©mie lymphoÃ¯de chronique
cabozantinib,Carcinome rÃ©nal avancÃ© aprÃ¨s une thÃ©rapie ciblÃ©e,https://www.has-sante.fr/jcms/c_2736733/fr/cabometyx-cabozantinib-inhibiteur-de-tyrosine-kinase#analyseEco,RÃ©Ã©valuation,CABOMETYX,7/11/2017,RÃ©Ã©valuation,7/11/2017,2,CABOMETYX|cabozantinib|Carcinome rÃ©nal avancÃ© aprÃ¨s une thÃ©rapie ciblÃ©e
palbociclib,Cancer du sein (RH+/HER2-) localement avancÃ© ou mÃ©tastatique,https://www.has-sante.fr/jcms/c_2761877/fr/ibrance-palbociclib-inhibiteur-de-proteine-kinase#analyseEco,Primo-inscription,IBRANCE,7/11/2017,Primo-inscription,7/11/2017,2,IBRANCE|palbociclib|Cancer du sein (RH+/HER2-) localement avancÃ© ou mÃ©tastatique
Acide obÃ©ticholique,Cholangite biliaire primitive,https://www.has-sante.fr/jcms/c_2773278/fr/ocaliva-acide-obeticholique-acide-biliaire#analyseEco,Primo-inscription,OCALIVA,9/12/2017,Primo-inscription,9/12/2017,2,OCALIVA|Acide obÃ©ticholique|Cholangite biliaire primitive
osimertinib,"Cancer bronchique non Ã  petites cellules (CBNPC) localement avancÃ© ou mÃ©tastatique, avec mutation EGFR T790M",https://www.has-sante.fr/jcms/c_2794988/fr/tagrisso-osimertinib-inhibiteur-de-tyrosine-kinase#analyseEco,RÃ©Ã©valuation,TAGRISSO,9/12/2017,RÃ©Ã©valuation,9/12/2017,2,"TAGRISSO|osimertinib|Cancer bronchique non Ã  petites cellules (CBNPC) localement avancÃ© ou mÃ©tastatique, avec mutation EGFR T790M"
vaccin papillomavirus 9-valent,"Immunisation active des individus Ã  partir de 9 ans contre les
maladies dues aux HPV",https://www.has-sante.fr/jcms/c_2796800/fr/gardasil-9-vaccin-papillomavirus-humain-9-valent#analyseEco,Primo-inscription,GARDASIL9,9/12/2017,Primo-inscription,9/12/2017,2,"GARDASIL9|vaccin papillomavirus 9-valent|Immunisation active des individus Ã  partir de 9 ans contre les
maladies dues aux HPV"
carfilzomib,MyÃ©lome multiple,https://www.has-sante.fr/jcms/c_2635789/fr/kyprolis-carfilzomib-antineoplasique#analyseEco,Extension d'indication,KYPROLIS,10/17/2017,Extension d'indication,10/17/2017,2,KYPROLIS|carfilzomib|MyÃ©lome multiple
nivolumab,Cancer Ã©pidermoÃ¯de de la tÃªte et du cou,https://www.has-sante.fr/jcms/c_2829034/fr/opdivo-nivolumab-anticorps-anti-pd1#analyseEco,Extension d'indication,OPDIVO,11/7/2017,Extension d'indication,11/7/2017,2,OPDIVO|nivolumab|Cancer Ã©pidermoÃ¯de de la tÃªte et du cou
canakinumab,FiÃ¨vres rÃ©currentes hÃ©rÃ©ditaires,https://www.has-sante.fr/jcms/c_2806295/fr/ilaris-canakinumab-inhibiteur-de-l-interleukine-1#analyseEco,Extension d'indication,ILARIS,12/12/2017,Extension d'indication,12/12/2017,2,ILARIS|canakinumab|FiÃ¨vres rÃ©currentes hÃ©rÃ©ditaires
daratumumab,MyÃ©lome multiple (2eme ligne),https://www.has-sante.fr/jcms/c_2808583/fr/darzalex-daratumumab-anticorps-monoclonal-en-association#analyseEco,Extension d'indication,DARZALEX,12/12/2017,Extension d'indication,12/12/2017,2,DARZALEX|daratumumab|MyÃ©lome multiple (2eme ligne)
nusinersen,Amyotrophie spinale,https://www.has-sante.fr/jcms/c_2826600/fr/spinraza-nusinersen-oligonucleotide-antisens#analyseEco,Primo-inscription,SPINRAZA,12/12/2017,Primo-inscription,12/12/2017,2,SPINRAZA|nusinersen|Amyotrophie spinale
obinutuzumab,LeucÃ©mie lymphoÃ¯de chronique,https://www.has-sante.fr/jcms/c_2019122/fr/gazyvaro-obinutuzumab-anticorps-monoclonal-anti-cd20-recombinant-humain-de-type-ii#analyseEco,RÃ©Ã©valuation,GAZYVARO,2/13/2018,RÃ©Ã©valuation,2/13/2018,2,GAZYVARO|obinutuzumab|LeucÃ©mie lymphoÃ¯de chronique
atezolizumab,Cancer bronchique non Ã  petites cellules (CBNPC) localement avancÃ© ou mÃ©tastatique aprÃ¨s une chimiothÃ©rapie antÃ©rieure,https://www.has-sante.fr/jcms/c_2856045/fr/tecentriq-cancer-bronchique-non-a-petites-cellules-2eme-ligne#analyseEco,Primo-inscription,TECENTRIQ,3/13/2018,Primo-inscription,3/13/2018,2,TECENTRIQ|atezolizumab|Cancer bronchique non Ã  petites cellules (CBNPC) localement avancÃ© ou mÃ©tastatique aprÃ¨s une chimiothÃ©rapie antÃ©rieure
